date,code,usdprice
#date,#meta+code,#value+usd
2012-01-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,43.77
2012-01-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,43.77
2012-02-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,44.12
2012-03-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,44.94
2012-04-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,52.08
2012-07-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,53.85
2012-07-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,53.85
2012-07-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,53.85
2012-09-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,68.78
2012-10-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,79.37
2013-01-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,54.61
2013-02-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,52.38
2013-04-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,48.97
2013-05-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,48.99
2013-05-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,48.99
2013-06-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,51.88
2013-06-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,51.88
2013-06-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,51.88
