Year,Variables,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2017,Net International Reserves (Millions of US$),"3,187.47","3,004.20","3,022.71","5,066.68","4,891.47","4,648.82","4,447.31","4,146.12","3,810.30","3,902.97","4,321.41","4,522.48"
2017,Gross International Reserves (Millions of US$),"6,401.56","6,248.30","6,396.78","8,289.71","8,095.95","7,842.05","7,505.79","7,082.58","6,850.69","6,938.50","7,308.55","7,554.84"
2017,Indicative Petrol Price- (GHS/Litre) - Monthly Average,4.03,4.10,4.21,4.01,3.88,3.82,3.74,3.78,4.20,4.28,4.34,4.46
2017,Indicative Diesel Price- (GHS/Litre) - Monthly Average,3.99,4.16,4.21,3.96,3.88,3.74,3.75,3.83,4.18,4.24,4.35,4.47
2017,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,55.51,55.98,52.53,53.72,51.11,47.54,49.20,51.87,55.23,57.47,62.87,64.27
2017,International Gold Price (US$/fine ounce) - Monthly Average,"1,192.76","1,233.80","1,231.39","1,270.01","1,246.12","1,261.76","1,236.55","1,283.40","1,315.82","1,280.62","1,282.38","1,266.56"
2017,International Cocoa Price (US$/Tonne) - Monthly Average,"2,180.18","2,002.95","2,036.39","1,952.55","1,952.74","1,956.82","1,929.38","1,947.57","1,970.29","2,085.36","2,123.68","1,904.60"
2017,Bank of Ghana Composite Index of Economic Activity (Real Growth) (%),7.08,0.80,5.71,9.38,3.96,3.06,4.62,6.22,4.28,8.32,10.75,7.32
2017,Bank of Ghana Composite Index of Economic Activity (Real),577.16,542.88,566.41,569.85,584.85,567.08,576.89,596.06,564.11,568.68,597.08,607.07
2017,Bank of Ghana Composite Index of Economic Activity (Nominal Growth) (%),13.66,8.78,13.21,15.58,11.02,9.73,11.02,11.14,9.84,14.04,15.54,13.09
2017,Bank of Ghana Composite Index of Economic Activity (Nominal),"1,626.90","1,560.25","1,624.14","1,639.56","1,685.44","1,660.00","1,684.60","1,714.19","1,644.03","1,681.76","1,746.23","1,792.60"
2017,Non-Food Inflation (%) Year-on-Year,16.63,16.38,15.59,16.29,15.78,15.10,14.20,14.70,14.10,13.20,13.60,13.60
2017,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,14.50,14.00,13.40,13.70,13.30,12.80,12.64,13.13,12.80,12.30,12.50,12.60
2017,"Credit to Deposits (%) (From Aug 2018, credit excluding loans under receivership)",67.76,67.62,68.06,68.09,68.59,68.85,66.85,69.46,71.00,68.71,65.44,64.99
2017,Headline Inflation (%) Year-on-Year,13.30,13.20,12.80,13.00,12.60,12.10,11.90,12.30,12.20,11.60,11.70,11.80
2017,Food Inflation (%) Year-on-Year,7.00,7.08,7.25,6.67,6.32,6.20,7.20,7.40,8.10,8.20,7.90,8.00
2017,Core Liquid assets to total assets (%),26.53,25.45,26.82,25.63,25.55,25.39,28.17,25.86,25.21,25.10,24.86,25.96
2017,Core Liquid assets to short-term liabilities (%),33.93,32.85,34.57,33.30,32.96,32.50,36.67,33.43,32.55,32.55,32.15,33.33
2017,Return On Assets (ROA) - Before Tax (%),4.66,4.02,4.41,4.03,3.76,3.70,3.70,3.16,2.61,2.99,3.06,3.31
2017,Return On Equity (ROE) - After Tax (%),24.25,19.56,21.23,19.29,17.87,17.72,18.11,14.94,11.39,14.41,14.59,16.56
2017,Non Performing Loans (%),18.03,17.73,20.25,19.82,21.04,21.18,21.53,21.87,22.22,21.59,22.91,21.59
2017,Capital Adequacy Ratio (%),17.77,18.47,18.07,17.36,15.98,14.83,14.75,15.91,14.53,15.00,14.85,18.55
2017,Private Sector Credit (Millions of Ghana Cedis),"30,031.76","30,772.95","30,990.08","30,909.96","31,568.60","32,530.63","32,358.54","32,206.33","32,839.64","33,232.63","32,801.45","33,986.98"
2017,Average Savings Deposits Rate (%),6.05,6.05,6.05,7.55,7.55,7.55,7.75,7.55,7.55,7.55,7.55,7.55
2017,Average Time Deposits Rate: 3-Month ( %),13.00,15.00,15.00,15.25,15.00,14.50,14.50,14.50,13.00,13.00,13.00,13.00
2017,Average Commercial Banks Lending Rate (%),27.65,27.57,27.72,27.52,27.29,27.28,27.22,27.17,26.73,26.71,26.42,26.22
2017,Monthly Average 1 Year Treasury Bill Rate (%),20.00,19.00,19.00,18.25,16.75,15.25,15.00,15.00,15.00,15.00,15.00,15.00
2017,Inter-Bank Weighted Average (%),25.23,25.21,24.85,23.34,23.13,22.11,21.91,20.99,20.94,20.88,20.72,19.34
2017,Monthly Average 182-Day Treasury Bill Interest rate Equivalent (%),17.38,16.98,17.13,16.77,15.36,13.28,13.02,13.36,14.08,13.86,13.83,10.39
2017,Monthly Average 182-Day Treasury Bill Discount Rate (%),15.99,15.65,15.78,15.47,14.15,12.45,12.22,12.50,13.15,12.96,13.03,13.47
2017,Monthly Average 91-Day Treasury Bill Interest rate Equivalent (%),16.16,15.89,16.89,16.47,13.79,12.08,12.33,12.73,13.19,13.24,13.19,13.33
2017,Monthly Average 91-Day Treasury Bill Discount Rate (%),15.53,15.28,16.20,15.82,13.23,11.73,11.96,12.31,12.77,12.81,12.85,12.90
2017,Monetary Policy Rate (%),25.50,25.50,23.50,23.50,22.50,22.50,21.00,21.00,21.00,21.00,20.00,20.00
2016,Domestic Debt/GDP (%),19.11,19.26,19.70,20.33,20.24,22.50,22.99,23.66,23.79,24.53,25.03,25.06
2016,Public Debt/GDP (%),47.31,47.86,48.20,48.83,47.34,50.60,51.19,52.56,53.99,55.23,55.73,57.06
2016,Total Liquidity (M2+)(Millions of Ghana Cedis),"46,129.62","44,928.15","45,333.79","45,962.80","47,218.07","46,457.81","47,038.16","47,895.48","48,344.65","50,723.61","52,926.46","56,692.09"
2016,External Debt/GDP (%),28.20,28.60,28.50,28.50,27.10,28.10,28.20,28.90,30.20,30.70,30.70,32.00
2016,Broad Money (M2)(Millions of Ghana Cedis),"34,832.48","33,158.31","33,249.68","34,209.95","35,286.47","34,440.12","34,733.58","35,623.36","36,108.39","38,256.74","40,522.17","43,452.47"
2016,Narrow Money (M1)(Millions of Ghana Cedis),"21,380.83","20,054.04","20,104.44","20,733.61","21,697.44","20,504.99","20,450.56","21,642.68","21,833.32","23,685.91","25,460.62","26,076.38"
2016,Reserve Money (RM) (Millions of Ghana Cedis),"15,394.37","13,253.45","14,215.46","14,617.31","13,943.57","14,706.76","14,951.80","14,535.10","15,398.54","16,672.55","17,447.88","18,968.00"
2016,Foreign currency deposits (Millions of Ghana Cedis),"11,297.14","11,769.84","12,084.11","11,752.85","11,931.59","12,017.70","12,304.59","12,272.12","12,236.26","12,466.86","12,404.29","13,239.62"
2016,Demand deposits (Millions of Ghana Cedis),"13,292.79","12,452.64","12,531.87","13,154.13","14,239.22","12,879.88","12,907.99","14,058.41","14,127.67","15,298.93","16,420.17","15,936.57"
2016,Savings & Time deposits (Millions of Ghana Cedis),"13,451.65","13,104.27","13,145.24","13,476.35","13,589.03","13,935.12","14,283.02","13,980.68","14,275.08","14,570.84","15,061.55","17,376.09"
2016,Currency outside banks (Millions of Ghana Cedis),"8,088.04","7,601.39","7,572.57","7,579.47","7,458.22","7,625.11","7,542.57","7,584.27","7,705.64","8,386.97","9,040.45","10,139.81"
2016,Trade Balance (Millions of US$),-247.86,-149.42,-278.74,-259.65,-299.72,-164.81,-278.29,-165.10,26.88,-191.48,4.37,222.05
2016,Merchandise Imports (f.o.b) (Millions of US$),"1,124.93","1,031.20","1,136.44","1,008.60","1,178.40","1,059.77","1,152.93","1,160.91",974.31,"1,080.14","1,021.73",990.74
2016,Merchandise Exports (f.o.b) (Millions of US$),877.07,881.79,857.70,748.95,878.69,894.96,874.64,995.82,"1,001.19",888.67,"1,026.10","1,212.79"
2016,Net International Reserves (Millions of US$),"3,079.51","2,729.75","2,734.71","2,860.01","2,624.36","2,337.48","2,221.43","2,062.01","1,815.08","2,209.02","3,370.85","3,431.03"
2016,Gross International Reserves (Millions of US$),"5,838.63","5,531.27","5,696.33","5,950.99","5,498.04","5,199.44","5,049.71","4,903.32","4,788.11","5,917.44","6,098.95","6,161.80"
2016,Indicative Diesel Price- (GHS/Litre) - Monthly Average,3.32,3.16,3.27,3.31,3.37,3.50,3.42,3.42,3.57,3.63,3.58,3.63
2016,Indicative Petrol Price- (GHS/Litre) - Monthly Average,3.46,3.32,3.33,3.42,3.53,3.61,3.49,3.50,3.62,3.66,3.58,3.63
2016,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,31.93,33.44,39.80,43.34,47.63,49.89,46.58,47.16,47.23,51.42,47.08,54.93
2016,International Cocoa Price (US$/Tonne) - Monthly Average,"2,895.00","2,860.86","3,010.13","3,084.38","3,023.64","3,070.55","2,998.90","2,993.52","2,845.73","2,694.62","2,441.73","2,268.36"
2016,International Gold Price (US$/fine ounce) - Monthly Average,"1,098.12","1,198.79","1,243.02","1,242.79","1,258.14","1,277.75","1,338.26","1,339.20","1,325.36","1,267.19","1,237.58","1,151.16"
2016,Bank of Ghana Composite Index of Economic Activity (Real Growth) (%),5.58,12.39,4.24,-1.23,7.47,6.28,8.36,6.14,3.98,-4.52,-0.93,2.98
2016,Bank of Ghana Composite Index of Economic Activity (Real),539.01,538.57,535.83,521.01,562.58,550.23,551.40,561.15,540.98,525.02,539.10,565.65
2016,Bank of Ghana Composite Index of Economic Activity (Nominal Growth) (%),16.48,20.98,12.65,7.85,15.16,13.41,16.25,13.55,11.84,4.10,7.31,10.80
2016,Bank of Ghana Composite Index of Economic Activity (Nominal),"1,431.36","1,434.29","1,434.58","1,418.58","1,518.12","1,512.81","1,517.32","1,542.35","1,496.74","1,474.70","1,511.31","1,585.10"
2016,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,17.60,17.20,18.11,17.72,17.87,17.90,17.83,16.60,16.90,15.20,14.70,14.60
2016,Non-Food Inflation (%) Year-on-Year,25.48,24.50,25.66,24.79,25.01,24.12,21.23,21.50,21.59,19.39,18.69,18.24
2016,Food Inflation (%) Year-on-Year,8.17,8.31,8.32,8.36,8.49,8.56,8.64,8.48,8.97,8.66,9.30,9.69
2016,Headline Inflation (%) Year-on-Year,19.00,18.50,19.20,18.70,18.90,18.40,16.70,16.90,17.20,15.80,15.50,15.40
2016,"Credit to Deposits (%) (From Aug 2018, credit excluding loans under receivership)",74.99,75.34,74.67,74.95,73.39,77.92,76.01,76.64,76.20,72.57,71.81,68.54
2016,Core Liquid assets to short-term liabilities (%),32.14,32.84,34.52,32.88,32.43,31.83,32.83,32.22,32.64,31.60,33.62,35.14
2016,Return On Assets (ROA) - Before Tax (%),5.20,4.60,5.02,4.70,4.60,4.87,4.83,4.56,4.81,4.34,4.14,3.79
2016,Core Liquid assets to total assets (%),24.42,24.75,26.06,25.11,25.09,24.37,25.23,24.95,25.07,24.42,25.78,27.21
2016,Return On Equity (ROE) - After Tax (%),23.78,20.72,23.45,21.95,21.78,22.86,23.54,21.73,20.78,20.21,19.44,18.01
2016,Non Performing Loans (%),14.60,15.62,16.22,18.57,19.30,18.77,19.07,18.59,19.12,18.99,18.82,17.29
2016,Private Sector Credit (Millions of Ghana Cedis),"26,134.15","26,194.83","25,944.23","26,633.71","27,157.19","28,255.55","28,171.62","28,752.81","28,511.59","28,921.66","29,180.66","29,983.48"
2016,Capital Adequacy Ratio (%),17.88,18.08,17.56,17.52,16.68,16.18,16.68,16.53,17.01,17.07,17.08,17.75
2016,Average Time Deposits Rate: 3-Month ( %),13.50,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00
2016,Average Savings Deposits Rate (%),6.08,6.08,6.13,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.05,6.05
2016,Average Commercial Banks Lending Rate (%),28.81,28.02,27.97,27.98,28.22,27.90,28.51,28.15,27.82,27.96,28.21,28.09
2016,Monthly Average 1 Year Treasury Bill Rate (%),23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.50,23.50,23.38,22.63,21.50
2016,Inter-Bank Weighted Average (%),25.31,25.36,25.39,25.43,25.49,25.50,25.50,25.50,25.51,25.51,25.46,25.26
2016,Monthly Average 182-Day Treasury Bill Interest rate Equivalent (%),24.46,24.50,24.64,24.58,24.64,24.62,24.65,24.15,24.70,24.26,22.57,18.50
2016,Monthly Average 182-Day Treasury Bill Discount Rate (%),21.80,21.83,21.93,21.89,21.93,21.93,21.94,22.51,21.98,21.63,20.27,16.93
2016,Monthly Average 91-Day Treasury Bill Interest rate Equivalent (%),22.73,22.67,22.63,22.77,22.79,22.80,22.77,22.84,22.87,22.76,20.88,16.81
2016,Monthly Average 91-Day Treasury Bill Discount Rate (%),21.51,21.45,21.41,21.54,21.56,21.58,21.55,21.61,21.63,21.54,19.84,16.56
2016,Monetary Policy Rate (%),26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,25.50,25.50
2015,Public Debt/GDP (%),44.80,46.83,49.62,50.42,51.12,54.14,47.43,53.06,51.55,53.79,54.14,56.05
2015,Domestic Debt/GDP (%),19.90,20.03,21.02,20.72,20.52,20.64,20.73,21.26,21.35,21.49,21.84,22.85
2015,External Debt/GDP (%),24.90,26.80,28.60,29.70,30.60,33.50,26.70,31.80,30.20,32.30,32.30,33.20
2015,Total Liquidity (M2+)(Millions of Ghana Cedis),"36,835.27","37,673.40","38,387.80","39,512.45","40,416.77","41,466.52","37,355.35","39,735.98","39,526.20","42,346.70","43,822.29","46,455.25"
2015,Broad Money (M2)(Millions of Ghana Cedis),"27,522.26","27,600.06","27,519.42","28,076.97","28,275.54","27,832.10","27,138.77","28,048.47","28,547.88","31,180.62","32,652.23","34,860.89"
2015,Narrow Money (M1)(Millions of Ghana Cedis),"17,249.70","16,990.14","16,916.80","17,222.58","17,321.20","17,255.58","16,853.79","17,232.78","17,524.13","18,976.98","19,609.48","21,018.26"
2015,Reserve Money (RM) (Millions of Ghana Cedis),"11,784.64","11,500.29","11,286.20","11,367.97","12,045.85","11,320.67","11,155.05","11,355.04","11,354.60","13,000.29","13,335.35","14,636.28"
2015,Foreign currency deposits (Millions of Ghana Cedis),"9,313.00","10,073.34","10,868.38","11,435.47","12,141.23","13,634.42","10,216.58","11,687.51","10,978.32","11,166.07","11,170.06","11,594.36"
2015,Demand deposits (Millions of Ghana Cedis),"10,353.48","10,526.36","10,340.99","10,622.36","10,810.63","10,718.41","10,343.09","10,626.89","10,913.49","11,393.01","12,092.21","12,514.54"
2015,Savings & Time deposits (Millions of Ghana Cedis),"10,272.56","10,609.92","10,602.63","10,854.40","10,954.34","10,576.52","10,284.97","10,815.68","11,023.75","12,203.65","13,042.76","13,842.63"
2015,Currency outside banks (Millions of Ghana Cedis),"6,896.22","6,463.78","6,575.80","6,600.22","6,510.56","6,537.18","6,510.70","6,605.89","6,610.64","7,583.97","7,517.27","8,503.72"
2015,Trade Balance (Millions of US$),-125.70,-39.95,-218.96,-158.08,-232.19,-166.92,-431.58,-404.82,-389.55,-665.00,-122.22,-188.85
2015,Merchandise Imports (f.o.b) (Millions of US$),"1,170.43","1,011.75","1,084.92","1,168.25","1,062.84","1,040.69","1,158.79","1,182.62","1,085.87","1,396.88","1,044.79","1,057.33"
2015,Merchandise Exports (f.o.b) (Millions of US$),"1,044.72",971.80,865.96,"1,010.16",830.65,873.77,727.21,777.80,696.32,731.88,922.57,868.48
2015,Net International Reserves (Millions of US$),"2,806.80","2,661.98","2,350.91","2,181.87","1,871.71","1,593.11","1,324.11","1,511.35","1,308.47","2,821.16","3,087.45","3,183.59"
2015,Gross International Reserves (Millions of US$),"4,910.72","4,674.72","4,964.53","4,834.92","4,521.06","4,539.70","4,395.60","4,593.98","4,520.53","5,688.01","6,028.80","5,884.73"
2015,Indicative Petrol Price- (GHS/Litre) - Monthly Average,0.00,0.00,0.00,0.00,0.00,0.00,3.70,3.46,3.02,2.85,2.78,2.75
2015,Indicative Diesel Price- (GHS/Litre) - Monthly Average,0.00,0.00,0.00,0.00,0.00,0.00,3.41,2.76,2.85,2.77,2.68,2.65
2015,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,49.77,58.70,57.01,60.90,65.62,63.75,56.75,48.18,48.57,49.12,45.72,38.92
2015,International Gold Price (US$/fine ounce) - Monthly Average,"1,249.89","1,228.58","1,181.22","1,194.68","1,202.31","1,182.90","1,130.52","1,118.05","1,124.67","1,157.76","1,087.12","1,069.40"
2015,International Cocoa Price (US$/Tonne) - Monthly Average,"2,871.15","2,894.00","2,796.86","2,830.05","3,056.05","3,193.68","3,276.78","3,093.71","3,235.32","3,134.73","3,313.81","3,300.76"
2015,Bank of Ghana Composite Index of Economic Activity (Real Growth) (%),1.33,0.86,2.10,7.64,-1.35,1.24,-3.08,3.77,3.35,8.09,5.89,4.86
2015,Bank of Ghana Composite Index of Economic Activity (Nominal Growth) (%),13.66,13.53,14.55,18.81,10.36,13.58,8.04,14.46,13.26,17.66,15.27,15.30
2015,Bank of Ghana Composite Index of Economic Activity (Real),510.53,479.21,514.03,527.47,523.46,517.71,508.88,528.66,520.28,549.88,544.15,549.26
2015,Bank of Ghana Composite Index of Economic Activity (Nominal),"1,228.80","1,185.51","1,273.45","1,315.38","1,318.30","1,333.90","1,305.19","1,358.28","1,338.35","1,416.69","1,408.39","1,430.58"
2015,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,14.69,14.75,15.58,16.00,16.16,16.03,16.67,17.05,17.90,18.10,18.30,18.60
2015,Non-Food Inflation (%) Year-on-Year,23.03,22.97,23.07,23.23,23.40,23.61,24.62,23.42,23.15,22.95,23.19,23.30
2015,Headline Inflation (%) Year-on-Year,16.44,16.50,16.64,16.76,16.91,17.08,17.94,17.30,17.36,17.38,17.58,17.70
2015,Food Inflation (%) Year-on-Year,6.90,7.02,7.16,7.18,7.33,7.40,7.60,7.67,7.82,7.81,7.92,8.00
2015,"Credit to Deposits (%) (From Aug 2018, credit excluding loans under receivership)",78.01,75.70,79.15,78.68,78.67,80.33,80.25,82.22,81.37,78.52,76.08,72.97
2015,Core Liquid assets to short-term liabilities (%),34.25,35.31,34.54,34.79,35.02,34.22,32.65,35.26,35.29,34.60,34.52,34.23
2015,Core Liquid assets to total assets (%),25.88,26.63,25.94,26.25,26.55,26.29,24.50,26.65,26.47,26.26,26.43,26.43
2015,Return On Equity (ROE) - After Tax (%),32.21,27.51,29.30,26.72,28.71,29.08,27.34,28.05,26.65,26.46,24.15,22.15
2015,Return On Assets (ROA) - Before Tax (%),6.92,6.02,6.30,5.71,5.86,5.62,5.59,5.69,5.41,5.35,4.91,4.64
2015,Capital Adequacy Ratio (%),17.86,17.49,16.89,17.00,16.20,16.18,17.65,16.78,17.60,17.43,17.56,17.81
2015,Non Performing Loans (%),11.47,11.43,11.42,11.55,11.19,11.19,13.09,13.02,13.49,14.07,14.12,14.67
2015,Private Sector Credit (Millions of Ghana Cedis),"21,042.70","21,921.63","23,327.89","23,974.16","24,659.58","26,045.16","24,211.65","25,570.64","25,328.92","25,791.03","25,720.36","26,203.10"
2015,Average Time Deposits Rate: 3-Month ( %),13.85,13.85,13.00,13.50,13.00,13.00,13.60,13.60,13.00,13.00,13.67,13.00
2015,Average Savings Deposits Rate (%),5.00,4.75,4.75,4.75,5.00,5.00,5.00,5.00,5.00,6.25,6.25,6.08
2015,Average Commercial Banks Lending Rate (%),28.98,28.98,28.98,28.98,28.98,28.98,27.87,27.87,28.98,28.16,29.22,27.50
2015,Monthly Average 1 Year Treasury Bill Rate (%),22.50,22.50,22.50,22.50,22.50,22.50,22.50,22.50,22.50,22.50,22.50,22.67
2015,Inter-Bank Weighted Average (%),23.45,22.90,23.01,23.20,23.61,24.12,24.57,24.91,24.93,24.99,24.94,25.25
2015,Monthly Average 182-Day Treasury Bill Interest rate Equivalent (%),26.40,26.40,26.24,25.89,25.84,25.87,25.88,25.89,25.93,26.12,25.55,24.40
2015,Monthly Average 182-Day Treasury Bill Discount Rate (%),23.32,23.32,23.20,22.93,22.88,22.91,22.92,22.92,22.95,23.11,22.65,21.75
2015,Monthly Average 91-Day Treasury Bill Interest rate Equivalent (%),25.84,25.84,25.55,25.18,25.09,25.18,25.20,25.22,25.28,25.33,24.50,23.12
2015,Monthly Average 91-Day Treasury Bill Discount Rate (%),24.27,24.28,24.02,23.69,23.61,23.69,23.71,23.72,23.78,23.82,23.08,21.86
2015,Monetary Policy Rate (%),21.00,21.00,21.00,21.00,22.00,22.00,22.00,24.00,25.00,25.00,26.00,26.00
2020,Public Debt/GDP (%),57.28,59.68,61.74,64.67,66.78,67.50,68.71,69.85,71.49,73.94,74.89,76.07
2020,Domestic Debt/GDP (%),28.05,27.97,29.03,29.76,31.53,31.85,32.63,33.65,35.29,37.69,38.44,39.09
2020,External Debt/GDP (%),29.23,31.71,32.72,34.90,35.25,35.65,36.08,36.20,36.20,36.25,36.45,36.98
2020,Total Liquidity (M2+)(Millions of Ghana Cedis),"91,907.42","91,762.67","92,905.07","94,556.02","98,540.00","100,498.91","101,564.14","102,814.68","109,134.38","112,859.69","116,597.74","120,521.82"
2020,Broad Money (M2)(Millions of Ghana Cedis),"68,534.71","69,798.91","71,097.88","71,941.26","75,215.28","76,951.84","77,843.83","79,012.10","84,864.02","87,833.39","91,709.61","94,491.75"
2020,Narrow Money (M1)(Millions of Ghana Cedis),"42,605.59","43,500.82","44,691.05","45,485.05","47,768.64","48,684.68","49,276.26","49,566.86","52,738.45","54,502.47","58,162.71","60,826.18"
2020,Foreign currency deposits (Millions of Ghana Cedis),"23,372.71","21,963.76","21,807.18","22,614.77","23,324.71","23,547.07","23,720.32","23,802.58","24,270.36","25,026.30","24,888.13","26,030.07"
2020,Reserve Money (RM) (Millions of Ghana Cedis),"27,432.02","26,284.64","28,486.64","26,747.38","27,001.53","25,546.83","28,515.19","27,474.02","30,338.05","31,611.83","33,258.84","36,124.78"
2020,Savings & Time deposits (Millions of Ghana Cedis),"25,929.11","26,298.09","26,406.84","26,456.21","27,446.64","28,267.16","28,567.57","29,445.24","32,125.57","33,330.92","33,546.90","33,665.58"
2020,Demand deposits (Millions of Ghana Cedis),"28,997.05","30,107.92","31,043.52","31,170.49","33,279.41","33,867.24","33,793.08","33,785.01","36,332.24","36,793.20","38,862.41","39,936.55"
2020,Currency outside banks (Millions of Ghana Cedis),"13,608.55","13,392.90","13,647.53","14,314.56","14,489.24","14,817.44","15,483.17","15,781.85","16,406.21","17,709.26","19,300.30","20,889.63"
2020,Trade Balance (Millions of US$),308.90,482.13,58.03,157.24,68.38,-69.21,118.58,234.04,198.34,129.83,-35.55,392.27
2020,Merchandise Imports (f.o.b) (Millions of US$),"1,128.18",882.37,"1,030.43","1,091.77","1,010.77","1,247.02",932.91,948.21,970.65,"1,089.04","1,191.33",905.88
2020,Merchandise Exports (f.o.b) (Millions of US$),"1,437.07","1,364.50","1,088.46","1,249.01","1,079.15","1,177.81","1,051.48","1,182.25","1,168.99","1,218.87","1,155.78","1,298.16"
2020,Net International Reserves (Millions of US$),"5,053.84","6,855.49","6,668.41","7,305.39","6,815.11","6,201.83","5,878.93","5,601.80","5,526.14","5,688.21","5,250.68","5,569.41"
2020,Gross International Reserves (Millions of US$),"8,249.57","10,036.75","9,883.04","10,286.34","9,802.17","9,171.36","8,828.48","8,561.92","8,469.17","8,627.38","8,191.72","8,624.38"
2020,Indicative Diesel Price- (GHS/Litre) - Monthly Average,5.40,5.41,5.16,4.52,4.04,4.41,4.68,4.71,4.67,4.60,4.58,4.64
2020,Indicative Petrol Price- (GHS/Litre) - Monthly Average,5.39,5.40,5.14,4.09,4.03,4.40,4.68,4.71,4.66,4.59,4.58,4.64
2020,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,63.67,55.53,33.73,26.63,32.11,40.77,43.24,45.04,41.87,41.36,43.98,50.23
2020,International Gold Price (US$/fine ounce) - Monthly Average,"1,560.74","1,596.81","1,590.59","1,681.01","1,716.82","1,734.69","1,843.17","1,971.07","1,924.47","1,901.68","1,867.87","1,857.19"
2020,International Cocoa Price (US$/Tonne) - Monthly Average,"2,673.09","2,825.90","2,407.05","2,324.29","2,402.90","2,324.82","2,206.77","2,482.14","2,596.38","2,423.55","2,509.38","2,581.32"
2020,Bank of Ghana Composite Index of Economic Activity (Real Growth) (%),3.36,7.15,-1.87,-10.47,-10.23,4.13,3.93,6.54,10.75,10.89,11.88,8.33
2020,Bank of Ghana Composite Index of Economic Activity (Real),635.26,631.95,593.56,536.51,557.16,621.48,636.70,648.77,669.54,704.20,704.85,753.58
2020,Bank of Ghana Composite Index of Economic Activity (Nominal Growth) (%),10.78,13.32,4.82,-1.71,-1.52,10.01,9.77,11.90,14.75,14.95,14.90,12.25
2020,Bank of Ghana Composite Index of Economic Activity (Nominal),"2,041.38","2,039.50","1,937.52","1,811.78","1,879.00","2,053.50","2,089.86","2,127.40","2,183.56","2,291.07","2,296.84","2,446.56"
2020,Food Inflation (%) Year-on-Year,7.80,7.90,8.40,14.40,15.10,13.80,13.70,11.40,11.20,12.60,11.70,14.10
2020,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,7.76,7.77,7.81,11.06,11.96,11.89,12.06,11.09,10.95,10.73,10.21,10.94
2020,Non-Food Inflation (%) Year-on-Year,7.90,7.70,7.40,7.70,8.40,9.20,9.70,9.90,9.80,8.30,8.30,7.70
2020,Headline Inflation (%) Year-on-Year,7.80,7.80,7.80,10.60,11.30,11.20,11.40,10.50,10.40,10.10,9.80,10.40
2020,"Credit to Deposits (%) (From Aug 2018, credit excluding loans under receivership)",56.35,55.25,53.32,53.02,51.28,49.94,48.82,49.08,46.97,47.27,47.03,46.02
2020,Core Liquid assets to short-term liabilities (%),28.82,31.32,31.91,30.12,30.62,29.18,30.10,28.99,29.60,27.04,25.39,27.76
2020,Core Liquid assets to total assets (%),22.41,24.17,23.89,22.47,22.72,21.71,22.38,20.91,22.29,20.53,19.12,21.15
2020,Return On Assets (ROA) - Before Tax (%),5.01,4.87,4.30,3.87,3.86,4.13,4.22,1.61,4.22,4.24,4.24,4.36
2020,Return On Equity (ROE) - After Tax (%),26.61,25.46,21.20,18.88,19.11,20.58,21.21,7.95,21.00,21.23,20.95,21.40
2020,Non Performing Loans (%),13.57,13.79,14.49,14.96,15.21,15.65,16.08,15.46,15.77,15.32,15.37,14.82
2020,Private Sector Credit (Millions of Ghana Cedis),"40,459.41","40,247.63","40,219.19","40,049.94","40,194.15","40,036.79","39,454.73","40,107.08","40,717.80","42,058.00","42,332.08","43,533.19"
2020,Capital Adequacy Ratio (%),18.10,20.20,21.20,20.90,21.30,21.20,21.50,20.90,20.30,20.00,20.02,19.83
2020,Average Savings Deposits Rate (%),7.55,7.55,7.55,7.55,7.55,7.55,7.63,7.63,7.63,7.63,7.63,7.63
2020,Average Time Deposits Rate: 3-Month ( %),11.50,11.50,11.50,11.50,11.50,11.50,11.50,11.50,11.50,11.50,11.50,11.50
2020,Average Commercial Banks Lending Rate (%),23.06,23.37,23.40,22.38,22.11,21.95,21.29,21.37,21.30,21.26,20.95,21.10
2020,Ghana Reference Rate (%),16.13,16.18,16.32,15.12,14.77,14.80,14.75,14.74,14.77,14.75,14.76,14.77
2020,Inter-Bank Weighted Average (%),15.44,15.86,15.71,13.98,13.90,13.82,13.69,13.63,13.58,13.55,13.55,13.56
2020,Monthly Average 364-Day Treasury Bill Interest rate Equivalent (%),17.86,17.81,17.74,16.76,16.73,16.87,16.87,16.89,16.95,16.99,16.97,16.98
2020,Monthly Average 182-Day Treasury Bill Discount Rate (%),14.10,14.10,14.10,13.32,13.10,13.13,13.13,13.16,13.19,13.18,13.19,13.20
2020,Monthly Average 182-Day Treasury Bill Interest rate Equivalent (%),15.17,15.17,15.17,14.27,14.02,14.05,14.05,14.09,14.12,14.11,14.12,14.13
